2015-10-30,4,1,-4.0,194.0,U,95.0,99.0
2015-10-29,1,20,4.5,199.0,O,101.75,97.25
2015-10-27,9,1,-7.0,196.5,O,94.75,101.75
2015-11-30,21,1,3.0,213.5,U,108.25,105.25
2015-11-28,1,27,-7.0,193.0,O,93.0,100.0
2015-11-27,1,15,-2.5,197.0,O,97.25,99.75
2015-11-25,1,18,3.0,206.5,U,104.75,101.75
2015-11-24,3,1,-2.5,205.0,O,101.25,103.75
2015-11-21,1,6,-5.5,198.5,O,96.5,102.0
2015-11-18,26,1,-2.5,208.5,U,103.0,105.5
2015-11-17,1,2,4.5,198.0,U,101.25,96.75
2015-11-15,29,1,-3.0,191.5,O,94.25,97.25
2015-11-13,1,3,1.5,206.5,U,104.0,102.5
2015-11-11,19,1,-13.0,208.5,U,97.75,110.75
2015-11-09,18,1,-8.5,204.5,O,98.0,106.5
2015-11-07,30,1,-5.0,205.5,O,100.25,105.25
2015-11-06,1,19,2.5,206.0,O,104.25,101.75
2015-11-04,2,1,-7.0,197.5,U,95.25,102.25
2015-11-03,1,16,-3.5,197.0,U,96.75,100.25
2015-11-01,1,4,2.0,195.0,U,98.5,96.5
2015-12-29,1,11,-3.5,208.0,O,102.25,105.75
2015-12-28,1,12,-1.5,205.0,U,101.75,103.25
2015-12-26,20,1,-7.5,203.0,O,97.75,105.25
2015-12-23,9,1,-7.0,200.0,O,96.5,103.5
2015-12-21,25,1,-11.0,195.5,O,92.25,103.25
2015-12-20,1,22,1.5,201.5,O,101.5,100.0
2015-12-18,1,3,-3.5,206.5,O,101.5,105.0
2015-12-16,23,1,-13.5,199.0,O,92.75,106.25
2015-12-14,16,1,-6.0,192.5,U,93.25,99.25
2015-12-12,27,1,3.0,190.5,U,96.75,93.75
2015-12-10,1,21,-7.5,210.5,U,101.5,109.0
2015-12-09,1,7,1.5,202.0,U,101.75,100.25
2015-12-04,14,1,-11.0,206.5,U,97.75,108.75
2015-12-02,28,1,-4.0,196.5,U,96.25,100.25
2016-01-31,1,16,3.0,197.5,U,100.25,97.25
