11095,True,17147,133,111,"{1393, 1426}","{1021, 1054}"
10152,False,17005,95,111,"{1245, 1391, 1344}","{1423, 1367}"
11093,True,19060,105,90,"{1018, 1083, 1029}","{1338, 1141}"
11151,True,17741,119,107,{1443},"{1001, 1016, 1024, 1086}"
11196,True,19170,98,91,"{1018, 1057}","{1021, 1054}"
10423,False,15994,118,119,"{1309, 1422}","{1031, 1084}"
10902,False,11307,98,104,"{1235, 1339}","{1494, 1284}"
10686,True,19596,127,107,"{1202, 1421}","{1031, 1053}"
11161,False,17317,107,115,"{1247, 1212}","{1382, 1170}"
10150,True,17006,107,101,"{1198, 1393}","{1388, 1428}"
10087,False,19361,105,109,"{1018, 1083}","{1245, 1143, 1344}"
10440,True,19015,117,98,"{1030, 1075}",{1019}
10611,True,14330,117,87,"{1414, 1438}","{1105, 1369}"
10251,True,16209,110,91,{1443},"{1423, 1192}"
10797,False,18055,104,112,"{1105, 1353}","{1202, 1421}"
10746,False,15723,105,111,"{1105, 1353}","{1143, 1344}"
10347,False,20088,111,114,"{1047, 1084}","{1383, 1153, 1279}"
10604,False,19191,103,110,"{1018, 1029}","{1393, 1426}"
11143,True,20562,112,103,{1407},"{1129, 1416}"
10961,True,19800,104,96,"{1388, 1171}","{1055, 1071, 1075}"
10666,True,20562,114,107,{1415},"{1235, 1431}"
11217,False,16517,96,103,"{1167, 1491, 1169}","{1171, 1307}"
11094,False,18997,88,101,"{1387, 1241}","{1383, 1157}"
10030,True,17391,132,114,"{1381, 1393}","{1490, 1427}"
11081,True,16625,120,110,"{1167, 1491}","{1015, 1082}"
10819,False,19585,112,115,"{1029, 1063}","{1202, 1421}"
10352,True,19813,100,97,"{1358, 1271, 1073}","{1001, 1086}"
10985,False,18997,87,90,"{1387, 1440}",{1019}
10444,False,18288,93,99,"{1392, 1341}","{1149, 1192}"
10537,False,12611,98,126,"{1495, 1520}","{1055, 1075}"
10193,False,16104,91,97,{1443},"{1393, 1108}"
10608,False,20356,117,119,"{1383, 1153, 1178}","{1405, 1423, 1437}"
11119,True,19800,105,97,"{1388, 1171}","{1055, 1071, 1075}"
10596,False,18320,77,91,"{1391, 1344}",{1150}
10062,True,16735,119,114,"{1143, 1344}",{1368}
10323,True,18076,123,122,"{1414, 1339}","{1306, 1387}"
10863,False,18997,95,112,"{1490, 1117}","{1001, 1024, 1096}"
10133,True,18203,102,85,"{1102, 1404}","{1520, 1420, 1447}"
10408,False,19800,94,104,"{1171, 1146}","{1252, 1393, 1426}"
