2015-10-27,Tue,2000,9,1
2015-10-27,Tue,2000,6,5
2015-10-27,Tue,2250,19,10
2015-10-28,Wed,1950,23,3
2015-10-28,Wed,1950,5,2
2015-10-28,Wed,1950,29,9
2015-10-28,Wed,2000,8,11
2015-10-28,Wed,2250,18,14
2015-10-28,Wed,2000,6,15
2015-10-28,Wed,1950,4,16
2015-10-28,Wed,2000,20,17
2015-10-28,Wed,2000,27,21
2015-10-28,Wed,1900,30,22
2015-10-28,Wed,2200,7,24
2015-10-28,Wed,2200,19,25
2015-10-28,Wed,2200,13,26
2015-10-28,Wed,1950,12,28
2015-10-29,Thu,1900,15,12
2015-10-29,Thu,2250,7,13
2015-10-29,Thu,2000,1,20
2015-10-30,Fri,2000,4,1
2015-10-30,Fri,1950,28,3
2015-10-30,Fri,1900,16,6
2015-10-30,Fri,2100,18,8
2015-10-30,Fri,1950,5,9
2015-10-30,Fri,2150,10,11
2015-10-30,Fri,2000,30,17
2015-10-30,Fri,1900,21,22
2015-10-30,Fri,1900,29,23
2015-10-30,Fri,2250,25,24
2015-10-30,Fri,2200,14,26
2015-10-30,Fri,2050,2,27
2015-10-31,Sat,1900,29,12
2015-10-31,Sat,2250,26,13
2015-10-31,Sat,2000,2,15
2015-10-31,Sat,1950,10,19
2015-10-31,Sat,2200,24,25
2015-10-31,Sat,1900,20,30
2015-11-01,Sun,1550,27,3
2015-11-01,Sun,1900,22,5
2015-11-01,Sun,1400,1,4
2015-11-01,Sun,2150,7,14
2015-11-01,Sun,1800,11,16
2015-11-01,Sun,1900,8,21
2015-11-01,Sun,1800,17,28
2015-11-02,Mon,1950,17,2
2015-11-02,Mon,2250,15,10
2015-11-02,Mon,2000,21,11
2015-11-02,Mon,2250,24,13
2015-11-02,Mon,2000,25,18
2015-11-02,Mon,1950,27,20
2015-11-02,Mon,1900,6,23
2015-11-03,Tue,1900,5,4
2015-11-03,Tue,2050,28,7
2015-11-03,Tue,1950,12,9
2015-11-03,Tue,2250,8,14
2015-11-03,Tue,1950,1,16
2015-11-03,Tue,2000,22,19
2015-11-03,Tue,2200,15,26
2015-11-04,Wed,2000,2,1
2015-11-04,Wed,2000,20,6
2015-11-04,Wed,2250,13,10
2015-11-04,Wed,2000,22,11
2015-11-04,Wed,1900,3,12
2015-11-04,Wed,2000,23,17
2015-11-04,Wed,2000,28,21
2015-11-04,Wed,2100,26,24
2015-11-04,Wed,2100,25,29
2015-11-04,Wed,1900,27,30
2015-11-05,Thu,2000,21,5
2015-11-05,Thu,2050,4,7
2015-11-05,Thu,2100,29,8
2015-11-05,Thu,2000,16,18
2015-11-05,Thu,2250,15,25
2015-11-06,Fri,1950,30,3
2015-11-06,Fri,1950,14,2
2015-11-06,Fri,1950,23,6
2015-11-06,Fri,2250,8,10
2015-11-06,Fri,2000,16,12
2015-11-06,Fri,2000,1,19
2015-11-06,Fri,1950,17,20
2015-11-06,Fri,1900,28,22
2015-11-06,Fri,2150,9,24
2015-11-06,Fri,2250,11,26
2015-11-07,Sat,1950,30,1
2015-11-07,Sat,1800,18,5
2015-11-07,Sat,2050,19,7
2015-11-07,Sat,2250,11,13
2015-11-07,Sat,2050,2,17
2015-11-07,Sat,1900,22,23
2015-11-07,Sat,2200,10,26
2015-11-07,Sat,2050,4,27
2015-11-07,Sat,2100,15,29
2015-11-08,Sun,1550,12,6
2015-11-08,Sun,1800,28,16
2015-11-08,Sun,1550,14,20
2015-11-08,Sun,1900,24,21
2015-11-08,Sun,2100,9,25
2015-11-09,Mon,2000,18,1
2015-11-09,Mon,2100,25,8
2015-11-09,Mon,2250,9,10
2015-11-09,Mon,1900,22,12
2015-11-09,Mon,2250,15,13
2015-11-09,Mon,1900,5,23
2015-11-09,Mon,2200,27,26
2015-11-10,Tue,1900,29,6
2015-11-10,Tue,1950,14,16
2015-11-10,Tue,2000,3,17
2015-11-10,Tue,2000,4,18
2015-11-10,Tue,2000,7,19
2015-11-10,Tue,1950,20,28
2015-11-10,Tue,1900,21,30
2015-11-11,Wed,2000,19,1
2015-11-11,Wed,1950,12,3
2015-11-11,Wed,1900,20,4
2015-11-11,Wed,2000,13,7
2015-11-11,Wed,2100,17,8
2015-11-11,Wed,2000,2,11
2015-11-11,Wed,2000,10,15
2015-11-11,Wed,1900,14,22
2015-11-11,Wed,1900,28,23
2015-11-11,Wed,2250,27,25
2015-11-11,Wed,2200,9,26
2015-11-12,Thu,1950,29,16
2015-11-12,Thu,2000,10,18
2015-11-12,Thu,2250,13,24
2015-11-13,Fri,1950,1,3
2015-11-13,Fri,2000,4,5
2015-11-13,Fri,2050,14,7
2015-11-13,Fri,2100,11,8
2015-11-13,Fri,1900,18,12
2015-11-13,Fri,2000,25,15
2015-11-13,Fri,1950,6,20
2015-11-13,Fri,2000,23,21
2015-11-13,Fri,1900,29,22
2015-11-13,Fri,2200,2,26
2015-11-13,Fri,1950,19,28
2015-11-14,Sat,2250,2,10
2015-11-14,Sat,2000,7,11
2015-11-14,Sat,1550,9,13
2015-11-14,Sat,2050,6,17
2015-11-14,Sat,2100,8,24
2015-11-14,Sat,2050,23,27
2015-11-14,Sat,1900,22,30
2015-11-15,Sun,1800,29,1
2015-11-15,Sun,1700,25,4
2015-11-15,Sun,2150,9,14
2015-11-15,Sun,1550,15,18
2015-11-15,Sun,1200,19,20
2015-11-15,Sun,1900,3,21
2015-11-15,Sun,2100,28,26
2015-11-16,Mon,2000,12,5
2015-11-16,Mon,2000,3,11
2015-11-16,Mon,2000,21,15
2015-11-16,Mon,1900,7,23
2015-11-16,Mon,2100,14,24
2015-11-16,Mon,2050,25,27
2015-11-17,Tue,1950,1,2
2015-11-17,Tue,1950,6,9
2015-11-17,Tue,2250,28,10
2015-11-17,Tue,1950,18,16
2015-11-17,Tue,2000,8,19
2015-11-17,Tue,1950,4,20
2015-11-17,Tue,1900,17,30
2015-11-18,Wed,2000,26,1
2015-11-18,Wed,1950,7,3
2015-11-18,Wed,1900,2,4
2015-11-18,Wed,2000,25,11
2015-11-18,Wed,2000,19,21
2015-11-18,Wed,1900,18,22
2015-11-18,Wed,1900,12,23
2015-11-18,Wed,2250,5,24
2015-11-18,Wed,2050,8,27
2015-11-18,Wed,2100,28,29
2015-11-19,Thu,2000,17,6
2015-11-19,Thu,2250,10,13
2015-11-19,Thu,1950,26,16
2015-11-20,Fri,1950,2,3
2015-11-20,Fri,1900,23,4
2015-11-20,Fri,2050,29,7
2015-11-20,Fri,2100,24,8
2015-11-20,Fri,2250,5,10
2015-11-20,Fri,2250,28,14
2015-11-20,Fri,2000,11,15
2015-11-20,Fri,2000,9,18
2015-11-20,Fri,2000,27,19
2015-11-20,Fri,2000,20,21
2015-11-20,Fri,2200,13,25
2015-11-21,Sat,1950,1,6
2015-11-21,Sat,1950,30,9
2015-11-21,Sat,2000,20,11
2015-11-21,Sat,1900,17,12
2015-11-21,Sat,2000,23,16
2015-11-21,Sat,1700,26,22
2015-11-21,Sat,2050,15,27
2015-11-22,Sun,1800,3,2
2015-11-22,Sun,2000,10,8
2015-11-22,Sun,1550,28,13
2015-11-22,Sun,2150,25,14
2015-11-22,Sun,1800,24,19
2015-11-22,Sun,1900,7,21
2015-11-23,Mon,1900,26,4
2015-11-23,Mon,1900,22,6
2015-11-23,Mon,1950,20,16
2015-11-23,Mon,2000,9,17
2015-11-23,Mon,2000,23,18
2015-11-23,Mon,2050,24,27
2015-11-23,Mon,2100,21,29
2015-11-24,Tue,2000,3,1
2015-11-24,Tue,2100,13,8
2015-11-24,Tue,2250,14,10
2015-11-24,Tue,2000,7,15
2015-11-24,Tue,2200,5,25
2015-11-24,Tue,1900,12,30
2015-11-25,Wed,1950,23,3
2015-11-25,Wed,1900,30,4
2015-11-25,Wed,1950,16,9
